[ [ 
  ( 0 -> 0, 0 ) = 4.8295,
  ( 111 -> 111, 6 ) = 2.0285,
  ( 112 -> 1, 93 ) = 0.1243,
  ( 112 -> 1, 112 ) = 2.4147,
  ( 112 -> 2, 92 ) = 0.0932,
  ( 112 -> 2, 112 ) = 0.0000,
  ( 112 -> 3, 90 ) = 0.0932,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0932,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.1243,
  ( 112 -> 6, 112 ) = 2.0285,
  ( 112 -> 9, 61 ) = 0.0746,
  ( 112 -> 11, 60 ) = 0.0746,
  ( 112 -> 12, 59 ) = 0.0622,
  ( 112 -> 18, 53 ) = 0.0746,
  ( 112 -> 19, 52 ) = 0.0622,
  ( 112 -> 20, 50 ) = 0.0622,
  ( 112 -> 23, 43 ) = 0.0622,
  ( 112 -> 24, 42 ) = 0.0746,
  ( 112 -> 25, 40 ) = 0.0746,
  ( 112 -> 27, 31 ) = 0.0746,
  ( 112 -> 31, 27 ) = 0.0746,
  ( 112 -> 40, 25 ) = 0.0746,
  ( 112 -> 42, 24 ) = 0.0746,
  ( 112 -> 43, 23 ) = 0.0622,
  ( 112 -> 50, 20 ) = 0.0622,
  ( 112 -> 52, 19 ) = 0.0622,
  ( 112 -> 53, 18 ) = 0.0746,
  ( 112 -> 59, 12 ) = 0.0622,
  ( 112 -> 60, 11 ) = 0.0746,
  ( 112 -> 61, 9 ) = 0.0746,
  ( 112 -> 71, 6 ) = 0.1243,
  ( 112 -> 81, 5 ) = 0.0932,
  ( 112 -> 90, 3 ) = 0.0932,
  ( 112 -> 92, 2 ) = 0.0932,
  ( 112 -> 93, 1 ) = 0.1243,
  ( 112 -> 112, 1 ) = 2.4147,
  ( 112 -> 112, 2 ) = 0.0000,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 2.0285,
  ( 113 -> 0, 95 ) = 0.0640,
  ( 113 -> 0, 113 ) = 2.0285,
  ( 113 -> 1, 94 ) = 0.0640,
  ( 113 -> 1, 113 ) = 2.4147,
  ( 113 -> 4, 88 ) = 0.0932,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0932,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.1863,
  ( 113 -> 6, 113 ) = 2.0285,
  ( 113 -> 7, 62 ) = 0.0932,
  ( 113 -> 13, 59 ) = 0.0476,
  ( 113 -> 14, 58 ) = 0.0476,
  ( 113 -> 17, 55 ) = 0.0476,
  ( 113 -> 18, 54 ) = 0.0476,
  ( 113 -> 21, 48 ) = 0.0622,
  ( 113 -> 22, 45 ) = 0.0476,
  ( 113 -> 23, 44 ) = 0.0476,
  ( 113 -> 26, 38 ) = 0.0932,
  ( 113 -> 27, 32 ) = 0.0932,
  ( 113 -> 32, 27 ) = 0.0932,
  ( 113 -> 38, 26 ) = 0.0932,
  ( 113 -> 44, 23 ) = 0.0476,
  ( 113 -> 45, 22 ) = 0.0476,
  ( 113 -> 48, 21 ) = 0.0622,
  ( 113 -> 54, 18 ) = 0.0476,
  ( 113 -> 55, 17 ) = 0.0476,
  ( 113 -> 58, 14 ) = 0.0476,
  ( 113 -> 59, 13 ) = 0.0476,
  ( 113 -> 62, 7 ) = 0.0932,
  ( 113 -> 72, 6 ) = 0.1863,
  ( 113 -> 82, 5 ) = 0.0932,
  ( 113 -> 88, 4 ) = 0.0932,
  ( 113 -> 94, 1 ) = 0.0640,
  ( 113 -> 95, 0 ) = 0.0640,
  ( 113 -> 113, 0 ) = 2.0285,
  ( 113 -> 113, 1 ) = 2.4147,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 2.0285,
  ( 114 -> 0, 96 ) = 0.1243,
  ( 114 -> 0, 114 ) = 2.0285,
  ( 114 -> 2, 94 ) = 0.0932,
  ( 114 -> 2, 114 ) = 0.0000,
  ( 114 -> 4, 89 ) = 0.0932,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0932,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.1243,
  ( 114 -> 6, 114 ) = 2.0285,
  ( 114 -> 8, 62 ) = 0.0746,
  ( 114 -> 13, 60 ) = 0.0746,
  ( 114 -> 15, 58 ) = 0.0622,
  ( 114 -> 17, 56 ) = 0.0746,
  ( 114 -> 19, 54 ) = 0.0622,
  ( 114 -> 21, 49 ) = 0.0622,
  ( 114 -> 22, 46 ) = 0.0622,
  ( 114 -> 24, 44 ) = 0.0746,
  ( 114 -> 26, 39 ) = 0.0746,
  ( 114 -> 27, 33 ) = 0.0746,
  ( 114 -> 33, 27 ) = 0.0746,
  ( 114 -> 39, 26 ) = 0.0746,
  ( 114 -> 44, 24 ) = 0.0746,
  ( 114 -> 46, 22 ) = 0.0622,
  ( 114 -> 49, 21 ) = 0.0622,
  ( 114 -> 54, 19 ) = 0.0622,
  ( 114 -> 56, 17 ) = 0.0746,
  ( 114 -> 58, 15 ) = 0.0622,
  ( 114 -> 60, 13 ) = 0.0746,
  ( 114 -> 62, 8 ) = 0.0746,
  ( 114 -> 73, 6 ) = 0.1243,
  ( 114 -> 83, 5 ) = 0.0932,
  ( 114 -> 89, 4 ) = 0.0932,
  ( 114 -> 94, 2 ) = 0.0932,
  ( 114 -> 96, 0 ) = 0.1243,
  ( 114 -> 114, 0 ) = 2.0285,
  ( 114 -> 114, 2 ) = 0.0000,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 2.0285,
  ( 115 -> 1, 96 ) = 0.1243,
  ( 115 -> 1, 115 ) = 2.4147,
  ( 115 -> 2, 95 ) = 0.0932,
  ( 115 -> 2, 115 ) = 0.0000,
  ( 115 -> 4, 90 ) = 0.0932,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0932,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.1243,
  ( 115 -> 6, 115 ) = 2.0285,
  ( 115 -> 9, 62 ) = 0.0746,
  ( 115 -> 14, 60 ) = 0.0746,
  ( 115 -> 15, 59 ) = 0.0622,
  ( 115 -> 18, 56 ) = 0.0746,
  ( 115 -> 19, 55 ) = 0.0622,
  ( 115 -> 21, 50 ) = 0.0622,
  ( 115 -> 23, 46 ) = 0.0622,
  ( 115 -> 24, 45 ) = 0.0746,
  ( 115 -> 26, 40 ) = 0.0746,
  ( 115 -> 27, 34 ) = 0.0746,
  ( 115 -> 34, 27 ) = 0.0746,
  ( 115 -> 40, 26 ) = 0.0746,
  ( 115 -> 45, 24 ) = 0.0746,
  ( 115 -> 46, 23 ) = 0.0622,
  ( 115 -> 50, 21 ) = 0.0622,
  ( 115 -> 55, 19 ) = 0.0622,
  ( 115 -> 56, 18 ) = 0.0746,
  ( 115 -> 59, 15 ) = 0.0622,
  ( 115 -> 60, 14 ) = 0.0746,
  ( 115 -> 62, 9 ) = 0.0746,
  ( 115 -> 74, 6 ) = 0.1243,
  ( 115 -> 84, 5 ) = 0.0932,
  ( 115 -> 90, 4 ) = 0.0932,
  ( 115 -> 95, 2 ) = 0.0932,
  ( 115 -> 96, 1 ) = 0.1243,
  ( 115 -> 115, 1 ) = 2.4147,
  ( 115 -> 115, 2 ) = 0.0000,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 2.0285,
  ( 116 -> 0, 97 ) = 0.1243,
  ( 116 -> 0, 116 ) = 2.0285,
  ( 116 -> 3, 94 ) = 0.0932,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0932,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0932,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.1243,
  ( 116 -> 6, 116 ) = 2.0285,
  ( 116 -> 10, 62 ) = 0.0746,
  ( 116 -> 13, 61 ) = 0.0746,
  ( 116 -> 16, 58 ) = 0.0622,
  ( 116 -> 17, 57 ) = 0.0746,
  ( 116 -> 20, 54 ) = 0.0622,
  ( 116 -> 21, 51 ) = 0.0622,
  ( 116 -> 22, 47 ) = 0.0622,
  ( 116 -> 25, 44 ) = 0.0746,
  ( 116 -> 26, 41 ) = 0.0746,
  ( 116 -> 27, 35 ) = 0.0746,
  ( 116 -> 35, 27 ) = 0.0746,
  ( 116 -> 41, 26 ) = 0.0746,
  ( 116 -> 44, 25 ) = 0.0746,
  ( 116 -> 47, 22 ) = 0.0622,
  ( 116 -> 51, 21 ) = 0.0622,
  ( 116 -> 54, 20 ) = 0.0622,
  ( 116 -> 57, 17 ) = 0.0746,
  ( 116 -> 58, 16 ) = 0.0622,
  ( 116 -> 61, 13 ) = 0.0746,
  ( 116 -> 62, 10 ) = 0.0746,
  ( 116 -> 75, 6 ) = 0.1243,
  ( 116 -> 85, 5 ) = 0.0932,
  ( 116 -> 91, 4 ) = 0.0932,
  ( 116 -> 94, 3 ) = 0.0932,
  ( 116 -> 97, 0 ) = 0.1243,
  ( 116 -> 116, 0 ) = 2.0285,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 2.0285,
  ( 117 -> 1, 97 ) = 0.1243,
  ( 117 -> 1, 117 ) = 2.4147,
  ( 117 -> 3, 95 ) = 0.0932,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0932,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0932,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.1243,
  ( 117 -> 6, 117 ) = 2.0285,
  ( 117 -> 11, 62 ) = 0.0746,
  ( 117 -> 14, 61 ) = 0.0746,
  ( 117 -> 16, 59 ) = 0.0622,
  ( 117 -> 18, 57 ) = 0.0746,
  ( 117 -> 20, 55 ) = 0.0622,
  ( 117 -> 21, 52 ) = 0.0622,
  ( 117 -> 23, 47 ) = 0.0622,
  ( 117 -> 25, 45 ) = 0.0746,
  ( 117 -> 26, 42 ) = 0.0746,
  ( 117 -> 27, 36 ) = 0.0746,
  ( 117 -> 36, 27 ) = 0.0746,
  ( 117 -> 42, 26 ) = 0.0746,
  ( 117 -> 45, 25 ) = 0.0746,
  ( 117 -> 47, 23 ) = 0.0622,
  ( 117 -> 52, 21 ) = 0.0622,
  ( 117 -> 55, 20 ) = 0.0622,
  ( 117 -> 57, 18 ) = 0.0746,
  ( 117 -> 59, 16 ) = 0.0622,
  ( 117 -> 61, 14 ) = 0.0746,
  ( 117 -> 62, 11 ) = 0.0746,
  ( 117 -> 76, 6 ) = 0.1243,
  ( 117 -> 86, 5 ) = 0.0932,
  ( 117 -> 92, 4 ) = 0.0932,
  ( 117 -> 95, 3 ) = 0.0932,
  ( 117 -> 97, 1 ) = 0.1243,
  ( 117 -> 117, 1 ) = 2.4147,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 2.0285,
  ( 118 -> 2, 97 ) = 0.0932,
  ( 118 -> 2, 118 ) = 0.0000,
  ( 118 -> 3, 96 ) = 0.0932,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0932,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0932,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0932,
  ( 118 -> 6, 118 ) = 2.0285,
  ( 118 -> 12, 62 ) = 0.0622,
  ( 118 -> 15, 61 ) = 0.0622,
  ( 118 -> 16, 60 ) = 0.0622,
  ( 118 -> 19, 57 ) = 0.0622,
  ( 118 -> 20, 56 ) = 0.0622,
  ( 118 -> 21, 53 ) = 0.0622,
  ( 118 -> 24, 47 ) = 0.0622,
  ( 118 -> 25, 46 ) = 0.0622,
  ( 118 -> 26, 43 ) = 0.0622,
  ( 118 -> 27, 37 ) = 0.0622,
  ( 118 -> 37, 27 ) = 0.0622,
  ( 118 -> 43, 26 ) = 0.0622,
  ( 118 -> 46, 25 ) = 0.0622,
  ( 118 -> 47, 24 ) = 0.0622,
  ( 118 -> 53, 21 ) = 0.0622,
  ( 118 -> 56, 20 ) = 0.0622,
  ( 118 -> 57, 19 ) = 0.0622,
  ( 118 -> 60, 16 ) = 0.0622,
  ( 118 -> 61, 15 ) = 0.0622,
  ( 118 -> 62, 12 ) = 0.0622,
  ( 118 -> 77, 6 ) = 0.0932,
  ( 118 -> 87, 5 ) = 0.0932,
  ( 118 -> 93, 4 ) = 0.0932,
  ( 118 -> 96, 3 ) = 0.0932,
  ( 118 -> 97, 2 ) = 0.0932,
  ( 118 -> 118, 2 ) = 0.0000,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 2.0285,
  ( 119 -> 0, 103 ) = 0.0476,
  ( 119 -> 0, 119 ) = 2.0285,
  ( 119 -> 1, 102 ) = 0.0476,
  ( 119 -> 1, 119 ) = 2.4147,
  ( 119 -> 2, 101 ) = 0.0746,
  ( 119 -> 2, 119 ) = 0.0000,
  ( 119 -> 3, 100 ) = 0.0746,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0746,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0746,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0466,
  ( 119 -> 8, 76 ) = 0.0344,
  ( 119 -> 9, 75 ) = 0.0344,
  ( 119 -> 10, 74 ) = 0.0344,
  ( 119 -> 11, 73 ) = 0.0344,
  ( 119 -> 12, 72 ) = 0.0466,
  ( 119 -> 13, 71 ) = 0.0344,
  ( 119 -> 14, 70 ) = 0.0344,
  ( 119 -> 15, 69 ) = 0.0466,
  ( 119 -> 16, 68 ) = 0.0466,
  ( 119 -> 17, 67 ) = 0.0344,
  ( 119 -> 18, 66 ) = 0.0344,
  ( 119 -> 19, 65 ) = 0.0466,
  ( 119 -> 20, 64 ) = 0.0466,
  ( 119 -> 21, 63 ) = 0.0466,
  ( 119 -> 28, 47 ) = 0.0414,
  ( 119 -> 29, 46 ) = 0.0414,
  ( 119 -> 30, 45 ) = 0.0315,
  ( 119 -> 31, 44 ) = 0.0315,
  ( 119 -> 32, 43 ) = 0.0414,
  ( 119 -> 33, 42 ) = 0.0315,
  ( 119 -> 34, 41 ) = 0.0315,
  ( 119 -> 35, 40 ) = 0.0315,
  ( 119 -> 36, 39 ) = 0.0315,
  ( 119 -> 37, 38 ) = 0.0414,
  ( 119 -> 38, 37 ) = 0.0414,
  ( 119 -> 39, 36 ) = 0.0315,
  ( 119 -> 40, 35 ) = 0.0315,
  ( 119 -> 41, 34 ) = 0.0315,
  ( 119 -> 42, 33 ) = 0.0315,
  ( 119 -> 43, 32 ) = 0.0414,
  ( 119 -> 44, 31 ) = 0.0315,
  ( 119 -> 45, 30 ) = 0.0315,
  ( 119 -> 46, 29 ) = 0.0414,
  ( 119 -> 47, 28 ) = 0.0414,
  ( 119 -> 63, 21 ) = 0.0466,
  ( 119 -> 64, 20 ) = 0.0466,
  ( 119 -> 65, 19 ) = 0.0466,
  ( 119 -> 66, 18 ) = 0.0344,
  ( 119 -> 67, 17 ) = 0.0344,
  ( 119 -> 68, 16 ) = 0.0466,
  ( 119 -> 69, 15 ) = 0.0466,
  ( 119 -> 70, 14 ) = 0.0344,
  ( 119 -> 71, 13 ) = 0.0344,
  ( 119 -> 72, 12 ) = 0.0466,
  ( 119 -> 73, 11 ) = 0.0344,
  ( 119 -> 74, 10 ) = 0.0344,
  ( 119 -> 75, 9 ) = 0.0344,
  ( 119 -> 76, 8 ) = 0.0344,
  ( 119 -> 77, 7 ) = 0.0466,
  ( 119 -> 98, 5 ) = 0.0746,
  ( 119 -> 99, 4 ) = 0.0746,
  ( 119 -> 100, 3 ) = 0.0746,
  ( 119 -> 101, 2 ) = 0.0746,
  ( 119 -> 102, 1 ) = 0.0476,
  ( 119 -> 103, 0 ) = 0.0476,
  ( 119 -> 119, 0 ) = 2.0285,
  ( 119 -> 119, 1 ) = 2.4147,
  ( 119 -> 119, 2 ) = 0.0000,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0546,
  ( 120 -> 0, 120 ) = 2.0285,
  ( 120 -> 1, 107 ) = 0.0546,
  ( 120 -> 1, 120 ) = 2.4147,
  ( 120 -> 2, 106 ) = 0.0746,
  ( 120 -> 2, 120 ) = 0.0000,
  ( 120 -> 3, 105 ) = 0.0746,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0746,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.1243,
  ( 120 -> 6, 120 ) = 2.0285,
  ( 120 -> 7, 87 ) = 0.0621,
  ( 120 -> 8, 86 ) = 0.0379,
  ( 120 -> 9, 85 ) = 0.0379,
  ( 120 -> 10, 84 ) = 0.0379,
  ( 120 -> 11, 83 ) = 0.0379,
  ( 120 -> 12, 82 ) = 0.0466,
  ( 120 -> 13, 81 ) = 0.0379,
  ( 120 -> 14, 80 ) = 0.0379,
  ( 120 -> 15, 79 ) = 0.0466,
  ( 120 -> 16, 78 ) = 0.0466,
  ( 120 -> 22, 67 ) = 0.0379,
  ( 120 -> 23, 66 ) = 0.0379,
  ( 120 -> 24, 65 ) = 0.0621,
  ( 120 -> 25, 64 ) = 0.0621,
  ( 120 -> 26, 63 ) = 0.0621,
  ( 120 -> 28, 57 ) = 0.0533,
  ( 120 -> 29, 56 ) = 0.0533,
  ( 120 -> 30, 55 ) = 0.0344,
  ( 120 -> 31, 54 ) = 0.0344,
  ( 120 -> 32, 53 ) = 0.0533,
  ( 120 -> 33, 52 ) = 0.0344,
  ( 120 -> 34, 51 ) = 0.0344,
  ( 120 -> 35, 50 ) = 0.0344,
  ( 120 -> 36, 49 ) = 0.0344,
  ( 120 -> 37, 48 ) = 0.0414,
  ( 120 -> 48, 37 ) = 0.0414,
  ( 120 -> 49, 36 ) = 0.0344,
  ( 120 -> 50, 35 ) = 0.0344,
  ( 120 -> 51, 34 ) = 0.0344,
  ( 120 -> 52, 33 ) = 0.0344,
  ( 120 -> 53, 32 ) = 0.0533,
  ( 120 -> 54, 31 ) = 0.0344,
  ( 120 -> 55, 30 ) = 0.0344,
  ( 120 -> 56, 29 ) = 0.0533,
  ( 120 -> 57, 28 ) = 0.0533,
  ( 120 -> 63, 26 ) = 0.0621,
  ( 120 -> 64, 25 ) = 0.0621,
  ( 120 -> 65, 24 ) = 0.0621,
  ( 120 -> 66, 23 ) = 0.0379,
  ( 120 -> 67, 22 ) = 0.0379,
  ( 120 -> 78, 16 ) = 0.0466,
  ( 120 -> 79, 15 ) = 0.0466,
  ( 120 -> 80, 14 ) = 0.0379,
  ( 120 -> 81, 13 ) = 0.0379,
  ( 120 -> 82, 12 ) = 0.0466,
  ( 120 -> 83, 11 ) = 0.0379,
  ( 120 -> 84, 10 ) = 0.0379,
  ( 120 -> 85, 9 ) = 0.0379,
  ( 120 -> 86, 8 ) = 0.0379,
  ( 120 -> 87, 7 ) = 0.0621,
  ( 120 -> 98, 6 ) = 0.1243,
  ( 120 -> 104, 4 ) = 0.0746,
  ( 120 -> 105, 3 ) = 0.0746,
  ( 120 -> 106, 2 ) = 0.0746,
  ( 120 -> 107, 1 ) = 0.0546,
  ( 120 -> 108, 0 ) = 0.0546,
  ( 120 -> 120, 0 ) = 2.0285,
  ( 120 -> 120, 1 ) = 2.4147,
  ( 120 -> 120, 2 ) = 0.0000,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 2.0285,
  ( 121 -> 0, 112 ) = 0.0546,
  ( 121 -> 0, 121 ) = 2.0285,
  ( 121 -> 1, 111 ) = 0.0546,
  ( 121 -> 1, 121 ) = 2.4147,
  ( 121 -> 2, 110 ) = 0.0746,
  ( 121 -> 2, 121 ) = 0.0000,
  ( 121 -> 3, 109 ) = 0.0746,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0746,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.1243,
  ( 121 -> 6, 121 ) = 2.0285,
  ( 121 -> 7, 93 ) = 0.0621,
  ( 121 -> 8, 92 ) = 0.0379,
  ( 121 -> 9, 91 ) = 0.0379,
  ( 121 -> 10, 90 ) = 0.0379,
  ( 121 -> 11, 89 ) = 0.0379,
  ( 121 -> 12, 88 ) = 0.0466,
  ( 121 -> 17, 81 ) = 0.0379,
  ( 121 -> 18, 80 ) = 0.0379,
  ( 121 -> 19, 79 ) = 0.0466,
  ( 121 -> 20, 78 ) = 0.0466,
  ( 121 -> 22, 71 ) = 0.0379,
  ( 121 -> 23, 70 ) = 0.0379,
  ( 121 -> 24, 69 ) = 0.0621,
  ( 121 -> 25, 68 ) = 0.0621,
  ( 121 -> 27, 63 ) = 0.0621,
  ( 121 -> 28, 61 ) = 0.0533,
  ( 121 -> 29, 60 ) = 0.0533,
  ( 121 -> 30, 59 ) = 0.0344,
  ( 121 -> 31, 58 ) = 0.0344,
  ( 121 -> 38, 53 ) = 0.0533,
  ( 121 -> 39, 52 ) = 0.0344,
  ( 121 -> 40, 51 ) = 0.0344,
  ( 121 -> 41, 50 ) = 0.0344,
  ( 121 -> 42, 49 ) = 0.0344,
  ( 121 -> 43, 48 ) = 0.0414,
  ( 121 -> 48, 43 ) = 0.0414,
  ( 121 -> 49, 42 ) = 0.0344,
  ( 121 -> 50, 41 ) = 0.0344,
  ( 121 -> 51, 40 ) = 0.0344,
  ( 121 -> 52, 39 ) = 0.0344,
  ( 121 -> 53, 38 ) = 0.0533,
  ( 121 -> 58, 31 ) = 0.0344,
  ( 121 -> 59, 30 ) = 0.0344,
  ( 121 -> 60, 29 ) = 0.0533,
  ( 121 -> 61, 28 ) = 0.0533,
  ( 121 -> 63, 27 ) = 0.0621,
  ( 121 -> 68, 25 ) = 0.0621,
  ( 121 -> 69, 24 ) = 0.0621,
  ( 121 -> 70, 23 ) = 0.0379,
  ( 121 -> 71, 22 ) = 0.0379,
  ( 121 -> 78, 20 ) = 0.0466,
  ( 121 -> 79, 19 ) = 0.0466,
  ( 121 -> 80, 18 ) = 0.0379,
  ( 121 -> 81, 17 ) = 0.0379,
  ( 121 -> 88, 12 ) = 0.0466,
  ( 121 -> 89, 11 ) = 0.0379,
  ( 121 -> 90, 10 ) = 0.0379,
  ( 121 -> 91, 9 ) = 0.0379,
  ( 121 -> 92, 8 ) = 0.0379,
  ( 121 -> 93, 7 ) = 0.0621,
  ( 121 -> 99, 6 ) = 0.1243,
  ( 121 -> 104, 5 ) = 0.0746,
  ( 121 -> 109, 3 ) = 0.0746,
  ( 121 -> 110, 2 ) = 0.0746,
  ( 121 -> 111, 1 ) = 0.0546,
  ( 121 -> 112, 0 ) = 0.0546,
  ( 121 -> 121, 0 ) = 2.0285,
  ( 121 -> 121, 1 ) = 2.4147,
  ( 121 -> 121, 2 ) = 0.0000,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 2.0285,
  ( 122 -> 0, 115 ) = 0.0546,
  ( 122 -> 0, 122 ) = 2.0285,
  ( 122 -> 1, 114 ) = 0.0546,
  ( 122 -> 1, 122 ) = 2.4147,
  ( 122 -> 2, 113 ) = 0.0746,
  ( 122 -> 2, 122 ) = 0.0000,
  ( 122 -> 4, 109 ) = 0.0746,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0746,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.1243,
  ( 122 -> 6, 122 ) = 2.0285,
  ( 122 -> 7, 96 ) = 0.0621,
  ( 122 -> 8, 95 ) = 0.0379,
  ( 122 -> 9, 94 ) = 0.0379,
  ( 122 -> 13, 90 ) = 0.0379,
  ( 122 -> 14, 89 ) = 0.0379,
  ( 122 -> 15, 88 ) = 0.0466,
  ( 122 -> 17, 84 ) = 0.0379,
  ( 122 -> 18, 83 ) = 0.0379,
  ( 122 -> 19, 82 ) = 0.0466,
  ( 122 -> 21, 78 ) = 0.0466,
  ( 122 -> 22, 74 ) = 0.0379,
  ( 122 -> 23, 73 ) = 0.0379,
  ( 122 -> 24, 72 ) = 0.0621,
  ( 122 -> 26, 68 ) = 0.0621,
  ( 122 -> 27, 64 ) = 0.0621,
  ( 122 -> 28, 62 ) = 0.0533,
  ( 122 -> 32, 60 ) = 0.0533,
  ( 122 -> 33, 59 ) = 0.0344,
  ( 122 -> 34, 58 ) = 0.0344,
  ( 122 -> 38, 56 ) = 0.0533,
  ( 122 -> 39, 55 ) = 0.0344,
  ( 122 -> 40, 54 ) = 0.0344,
  ( 122 -> 44, 50 ) = 0.0344,
  ( 122 -> 45, 49 ) = 0.0344,
  ( 122 -> 46, 48 ) = 0.0414,
  ( 122 -> 48, 46 ) = 0.0414,
  ( 122 -> 49, 45 ) = 0.0344,
  ( 122 -> 50, 44 ) = 0.0344,
  ( 122 -> 54, 40 ) = 0.0344,
  ( 122 -> 55, 39 ) = 0.0344,
  ( 122 -> 56, 38 ) = 0.0533,
  ( 122 -> 58, 34 ) = 0.0344,
  ( 122 -> 59, 33 ) = 0.0344,
  ( 122 -> 60, 32 ) = 0.0533,
  ( 122 -> 62, 28 ) = 0.0533,
  ( 122 -> 64, 27 ) = 0.0621,
  ( 122 -> 68, 26 ) = 0.0621,
  ( 122 -> 72, 24 ) = 0.0621,
  ( 122 -> 73, 23 ) = 0.0379,
  ( 122 -> 74, 22 ) = 0.0379,
  ( 122 -> 78, 21 ) = 0.0466,
  ( 122 -> 82, 19 ) = 0.0466,
  ( 122 -> 83, 18 ) = 0.0379,
  ( 122 -> 84, 17 ) = 0.0379,
  ( 122 -> 88, 15 ) = 0.0466,
  ( 122 -> 89, 14 ) = 0.0379,
  ( 122 -> 90, 13 ) = 0.0379,
  ( 122 -> 94, 9 ) = 0.0379,
  ( 122 -> 95, 8 ) = 0.0379,
  ( 122 -> 96, 7 ) = 0.0621,
  ( 122 -> 100, 6 ) = 0.1243,
  ( 122 -> 105, 5 ) = 0.0746,
  ( 122 -> 109, 4 ) = 0.0746,
  ( 122 -> 113, 2 ) = 0.0746,
  ( 122 -> 114, 1 ) = 0.0546,
  ( 122 -> 115, 0 ) = 0.0546,
  ( 122 -> 122, 0 ) = 2.0285,
  ( 122 -> 122, 1 ) = 2.4147,
  ( 122 -> 122, 2 ) = 0.0000,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 2.0285,
  ( 123 -> 0, 117 ) = 0.0546,
  ( 123 -> 0, 123 ) = 2.0285,
  ( 123 -> 1, 116 ) = 0.0546,
  ( 123 -> 1, 123 ) = 2.4147,
  ( 123 -> 3, 113 ) = 0.0746,
